Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
¦                       ¦       ¦       Dacca
¦                       ¦       ¦       Damascus
¦                       ¦       ¦       Dhaka
¦                       ¦       ¦       Dili
¦                       ¦       ¦       Dubai
¦                       ¦       ¦       Dushanbe
¦                       ¦       ¦       Famagusta
¦                       ¦       ¦       Gaza
¦                       ¦       ¦       Harbin
¦                       ¦       ¦       Hebron
¦                       ¦       ¦       Hong_Kong
¦                       ¦       ¦       Hovd
¦                       ¦       ¦       Ho_Chi_Minh
¦                       ¦       ¦       Irkutsk
¦                       ¦       ¦       Istanbul
¦                       ¦       ¦       Jakarta
¦                       ¦       ¦       Jayapura
¦                       ¦       ¦       Jerusalem
¦                       ¦       ¦       Kabul
¦                       ¦       ¦       Kamchatka
¦                       ¦       ¦       Karachi
¦                       ¦       ¦       Kashgar
¦                       ¦       ¦       Kathmandu
¦                       ¦       ¦       Katmandu
¦                       ¦       ¦       Khandyga
¦                       ¦       ¦       Kolkata
¦                       ¦       ¦       Krasnoyarsk
¦                       ¦       ¦       Kuala_Lumpur
¦                       ¦       ¦       Kuching
¦                       ¦       ¦       Kuwait
¦                       ¦       ¦       Macao
¦                       ¦       ¦       Macau
¦                       ¦       ¦       Magadan
¦                       ¦       ¦       Makassar
¦                       ¦       ¦       Manila
¦                       ¦       ¦       Muscat
¦                       ¦       ¦       Nicosia
¦                       ¦       ¦       Novokuznetsk
¦                       ¦       ¦       Novosibirsk
¦                       ¦       ¦       Omsk
¦                       ¦       ¦       Oral
¦                       ¦       ¦       Phnom_Penh
¦                       ¦       ¦       Pontianak
¦                       ¦       ¦       Pyongyang
¦                       ¦       ¦       Qatar
¦                       ¦       ¦       Qostanay
¦                       ¦       ¦       Qyzylorda
¦                       ¦       ¦       Rangoon
¦                       ¦       ¦       Riyadh
¦                       ¦       ¦       Saigon
¦                       ¦       ¦       Sakhalin
¦                       ¦       ¦       Samarkand
¦                       ¦       ¦       Seoul
¦                       ¦       ¦       Shanghai
¦                       ¦       ¦       Singapore
¦                       ¦       ¦       Srednekolymsk
¦                       ¦       ¦       Taipei
¦                       ¦       ¦       Tashkent
¦                       ¦       ¦       Tbilisi
¦                       ¦       ¦       Tehran
¦                       ¦       ¦       Tel_Aviv
¦                       ¦       ¦       Thimbu
¦                       ¦       ¦       Thimphu
¦                       ¦       ¦       Tokyo
¦                       ¦       ¦       Tomsk
¦                       ¦       ¦       Ujung_Pandang
¦                       ¦       ¦       Ulaanbaatar
¦                       ¦       ¦       Ulan_Bator
¦                       ¦       ¦       Urumqi
¦                       ¦       ¦       Ust-Nera
¦                       ¦       ¦       Vientiane
¦                       ¦       ¦       Vladivostok
¦                       ¦       ¦       Yakutsk
¦                       ¦       ¦       Yangon
¦                       ¦       ¦       Yekaterinburg
¦                       ¦       ¦       Yerevan
¦                       ¦       ¦       
¦                       ¦       +---Atlantic
¦                       ¦       ¦       Azores
¦                       ¦       ¦       Bermuda
¦                       ¦       ¦       Canary
¦                       ¦       ¦       Cape_Verde
¦                       ¦       ¦       Faeroe
¦                       ¦       ¦       Faroe
¦                       ¦       ¦       Jan_Mayen
¦                       ¦       ¦       Madeira
¦                       ¦       ¦       Reykjavik
¦                       ¦       ¦       South_Georgia
¦                       ¦       ¦       Stanley
¦                       ¦       ¦       St_Helena
¦                       ¦       ¦       
¦                       ¦       +---Australia
¦                       ¦       ¦       ACT
¦                       ¦       ¦       Adelaide
¦                       ¦       ¦       Brisbane
¦                       ¦       ¦       Broken_Hill
¦                       ¦       ¦       Canberra
¦                       ¦       ¦       Currie
¦                       ¦       ¦       Darwin
¦                       ¦       ¦       Eucla
¦                       ¦       ¦       Hobart
¦                       ¦       ¦       LHI
¦                       ¦       ¦       Lindeman
¦                       ¦       ¦       Lord_Howe
¦                       ¦       ¦       Melbourne
¦                       ¦       ¦       North
¦                       ¦       ¦       NSW
¦                       ¦       ¦       Perth
¦                       ¦       ¦       Queensland
¦                       ¦       ¦       South
¦                       ¦       ¦       Sydney
¦                       ¦       ¦       Tasmania
¦                       ¦       ¦       Victoria
¦                       ¦       ¦       West
¦                       ¦       ¦       Yancowinna
¦                       ¦       ¦       
¦                       ¦       +---Brazil
¦                       ¦       ¦       Acre
¦                       ¦       ¦       DeNoronha
¦                       ¦       ¦       East
¦                       ¦       ¦       West
¦                       ¦       ¦       
¦                       ¦       +---Canada
¦                       ¦       ¦       Atlantic
¦                       ¦       ¦       Central
¦                       ¦       ¦       East-Saskatchewan
¦                       ¦       ¦       Eastern
¦                       ¦       ¦       Mountain
¦                       ¦       ¦       Newfoundland
¦                       ¦       ¦       Pacific
¦                       ¦       ¦       Saskatchewan
¦                       ¦       ¦       Yukon
¦                       ¦       ¦       
¦                       ¦       +---Chile
¦                       ¦       ¦       Continental
¦                       ¦       ¦       EasterIsland
¦                       ¦       ¦       
¦                       ¦       +---Etc
¦                       ¦       ¦       GMT
¦                       ¦       ¦       GMT+0
¦                       ¦       ¦       GMT+1
¦                       ¦       ¦       GMT+10
¦                       ¦       ¦       GMT+11
¦                       ¦       ¦       GMT+12
¦                       ¦       ¦       GMT+2
¦                       ¦       ¦       GMT+3
¦                       ¦       ¦       GMT+4
¦                       ¦       ¦       GMT+5
¦                       ¦       ¦       GMT+6
¦                       ¦       ¦       GMT+7
¦                       ¦       ¦       GMT+8
¦                       ¦       ¦       GMT+9
¦                       ¦       ¦       GMT-0
¦                       ¦       ¦       GMT-1
¦                       ¦       ¦       GMT-10
¦                       ¦       ¦       GMT-11
¦                       ¦       ¦       GMT-12
¦                       ¦       ¦       GMT-13
¦                       ¦       ¦       GMT-14
¦                       ¦       ¦       GMT-2
¦                       ¦       ¦       GMT-3
¦                       ¦       ¦       GMT-4
¦                       ¦       ¦       GMT-5
¦                       ¦       ¦       GMT-6
¦                       ¦       ¦       GMT-7
¦                       ¦       ¦       GMT-8
¦                       ¦       ¦       GMT-9
¦                       ¦       ¦       GMT0
¦                       ¦       ¦       Greenwich
¦                       ¦       ¦       UCT
¦                       ¦       ¦       Universal
¦                       ¦       ¦       UTC
¦                       ¦       ¦       Zulu
¦                       ¦       ¦       
¦                       ¦       +---Europe
¦                       ¦       ¦       Amsterdam
¦                       ¦       ¦       Andorra
¦                       ¦       ¦       Astrakhan
¦                       ¦       ¦       Athens
¦                       ¦       ¦       Belfast
¦                       ¦       ¦       Belgrade
¦                       ¦       ¦       Berlin
¦                       ¦       ¦       Bratislava
¦                       ¦       ¦       Brussels
¦                       ¦       ¦       Bucharest
¦                       ¦       ¦       Budapest
¦                       ¦       ¦       Busingen
¦                       ¦       ¦       Chisinau
¦                       ¦       ¦       Copenhagen
¦                       ¦       ¦       Dublin
¦                       ¦       ¦       Gibraltar
¦                       ¦       ¦       Guernsey
¦                       ¦       ¦       Helsinki
¦                       ¦       ¦       Isle_of_Man
¦                       ¦       ¦       Istanbul
¦                       ¦       ¦       Jersey
¦                       ¦       ¦       Kaliningrad
¦                       ¦       ¦       Kiev
¦                       ¦       ¦       Kirov
¦                       ¦       ¦       Lisbon
¦                       ¦       ¦       Ljubljana
¦                       ¦       ¦       London
¦                       ¦       ¦       Luxembourg
¦                       ¦       ¦       Madrid
¦                       ¦       ¦       Malta
¦                       ¦       ¦       Mariehamn
¦                       ¦       ¦       Minsk
